PROYECTO:TESIS-ESCALAMIENTO_DE_SEÑALES_SISMICAS_EN_MUELLES
AUTOR: ING. JUAN CARLOS PANTOJA
ARCHIVO: MUELLE 20:1 - 323
DESCRIPCIÓN: ELEMENTOS TIPO SHELL - PLACA
RECUENTO: 2600 ELTOS


75,30.5,1.75,77.5,30.5,1.75,75,33.55,1.75,77.5,33.55,1.75
77.5,30.5,1.75,80,30.5,1.75,77.5,33.55,1.75,80,33.55,1.75
80,30.5,1.75,82.5,30.5,1.75,80,33.55,1.75,82.5,33.55,1.75
82.5,30.5,1.75,85,30.5,1.75,82.5,33.55,1.75,85,33.55,1.75
85,30.5,1.75,87.5,30.5,1.75,85,33.55,1.75,87.5,33.55,1.75
87.5,30.5,1.75,90,30.5,1.75,87.5,33.55,1.75,90,33.55,1.75
90,30.5,1.75,92.5,30.5,1.75,90,33.55,1.75,92.5,33.55,1.75
92.5,30.5,1.75,95,30.5,1.75,92.5,33.55,1.75,95,33.55,1.75
95,30.5,1.75,97.5,30.5,1.75,95,33.55,1.75,97.5,33.55,1.75
97.5,30.5,1.75,100,30.5,1.75,97.5,33.55,1.75,100,33.55,1.75
100,30.5,1.75,102.5,30.5,1.75,100,33.55,1.75,102.5,33.55,1.75
102.5,30.5,1.75,105,30.5,1.75,102.5,33.55,1.75,105,33.55,1.75
105,30.5,1.75,107.5,30.5,1.75,105,33.55,1.75,107.5,33.55,1.75
107.5,30.5,1.75,110,30.5,1.75,107.5,33.55,1.75,110,33.55,1.75
110,30.5,1.75,112.5,30.5,1.75,110,33.55,1.75,112.5,33.55,1.75
112.5,30.5,1.75,115,30.5,1.75,112.5,33.55,1.75,115,33.55,1.75
115,30.5,1.75,117.5,30.5,1.75,115,33.55,1.75,117.5,33.55,1.75
117.5,30.5,1.75,120,30.5,1.75,117.5,33.55,1.75,120,33.55,1.75
120,30.5,1.75,122.5,30.5,1.75,120,33.55,1.75,122.5,33.55,1.75
122.5,30.5,1.75,125,30.5,1.75,122.5,33.55,1.75,125,33.55,1.75
125,30.5,1.75,127.5,30.5,1.75,125,33.55,1.75,127.5,33.55,1.75
127.5,30.5,1.75,130,30.5,1.75,127.5,33.55,1.75,130,33.55,1.75
130,30.5,1.75,132.5,30.5,1.75,130,33.55,1.75,132.5,33.55,1.75
132.5,30.5,1.75,135,30.5,1.75,132.5,33.55,1.75,135,33.55,1.75
135,30.5,1.75,137.5,30.5,1.75,135,33.55,1.75,137.5,33.55,1.75
137.5,30.5,1.75,140,30.5,1.75,137.5,33.55,1.75,140,33.55,1.75
140,30.5,1.75,142.5,30.5,1.75,140,33.55,1.75,142.5,33.55,1.75
142.5,30.5,1.75,145,30.5,1.75,142.5,33.55,1.75,145,33.55,1.75
145,30.5,1.75,147.5,30.5,1.75,145,33.55,1.75,147.5,33.55,1.75
147.5,30.5,1.75,150,30.5,1.75,147.5,33.55,1.75,150,33.55,1.75
150,30.5,1.75,152.5,30.5,1.75,150,33.55,1.75,152.5,33.55,1.75
152.5,30.5,1.75,155,30.5,1.75,152.5,33.55,1.75,155,33.55,1.75
155,30.5,1.75,157.5,30.5,1.75,155,33.55,1.75,157.5,33.55,1.75
157.5,30.5,1.75,160,30.5,1.75,157.5,33.55,1.75,160,33.55,1.75
160,30.5,1.75,162.5,30.5,1.75,160,33.55,1.75,162.5,33.55,1.75
162.5,30.5,1.75,165,30.5,1.75,162.5,33.55,1.75,165,33.55,1.75
165,30.5,1.75,167.5,30.5,1.75,165,33.55,1.75,167.5,33.55,1.75
167.5,30.5,1.75,170,30.5,1.75,167.5,33.55,1.75,170,33.55,1.75
170,30.5,1.75,172.5,30.5,1.75,170,33.55,1.75,172.5,33.55,1.75
172.5,30.5,1.75,175,30.5,1.75,172.5,33.55,1.75,175,33.55,1.75
175,30.5,1.75,177.5,30.5,1.75,175,33.55,1.75,177.5,33.55,1.75
177.5,30.5,1.75,180,30.5,1.75,177.5,33.55,1.75,180,33.55,1.75
180,30.5,1.75,182.5,30.5,1.75,180,33.55,1.75,182.5,33.55,1.75
182.5,30.5,1.75,185,30.5,1.75,182.5,33.55,1.75,185,33.55,1.75
185,30.5,1.75,187.5,30.5,1.75,185,33.55,1.75,187.5,33.55,1.75
187.5,30.5,1.75,190,30.5,1.75,187.5,33.55,1.75,190,33.55,1.75
190,30.5,1.75,192.5,30.5,1.75,190,33.55,1.75,192.5,33.55,1.75
192.5,30.5,1.75,195,30.5,1.75,192.5,33.55,1.75,195,33.55,1.75
195,30.5,1.75,197.5,30.5,1.75,195,33.55,1.75,197.5,33.55,1.75
197.5,30.5,1.75,200,30.5,1.75,197.5,33.55,1.75,200,33.55,1.75
200,30.5,1.75,202.5,30.5,1.75,200,33.55,1.75,202.5,33.55,1.75
202.5,30.5,1.75,205,30.5,1.75,202.5,33.55,1.75,205,33.55,1.75
205,30.5,1.75,207.5,30.5,1.75,205,33.55,1.75,207.5,33.55,1.75
207.5,30.5,1.75,210,30.5,1.75,207.5,33.55,1.75,210,33.55,1.75
210,30.5,1.75,212.5,30.5,1.75,210,33.55,1.75,212.5,33.55,1.75
212.5,30.5,1.75,215,30.5,1.75,212.5,33.55,1.75,215,33.55,1.75
215,30.5,1.75,217.5,30.5,1.75,215,33.55,1.75,217.5,33.55,1.75
217.5,30.5,1.75,220,30.5,1.75,217.5,33.55,1.75,220,33.55,1.75
220,30.5,1.75,222.5,30.5,1.75,220,33.55,1.75,222.5,33.55,1.75
222.5,30.5,1.75,225,30.5,1.75,222.5,33.55,1.75,225,33.55,1.75
225,30.5,1.75,227.5,30.5,1.75,225,33.55,1.75,227.5,33.55,1.75
227.5,30.5,1.75,230,30.5,1.75,227.5,33.55,1.75,230,33.55,1.75
230,30.5,1.75,232.5,30.5,1.75,230,33.55,1.75,232.5,33.55,1.75
232.5,30.5,1.75,235,30.5,1.75,232.5,33.55,1.75,235,33.55,1.75
235,30.5,1.75,237.5,30.5,1.75,235,33.55,1.75,237.5,33.55,1.75
237.5,30.5,1.75,240,30.5,1.75,237.5,33.55,1.75,240,33.55,1.75
240,30.5,1.75,242.5,30.5,1.75,240,33.55,1.75,242.5,33.55,1.75
242.5,30.5,1.75,245,30.5,1.75,242.5,33.55,1.75,245,33.55,1.75
245,30.5,1.75,247.5,30.5,1.75,245,33.55,1.75,247.5,33.55,1.75
247.5,30.5,1.75,250,30.5,1.75,247.5,33.55,1.75,250,33.55,1.75
250,30.5,1.75,252.5,30.5,1.75,250,33.55,1.75,252.5,33.55,1.75
252.5,30.5,1.75,255,30.5,1.75,252.5,33.55,1.75,255,33.55,1.75
255,30.5,1.75,257.5,30.5,1.75,255,33.55,1.75,257.5,33.55,1.75
257.5,30.5,1.75,260,30.5,1.75,257.5,33.55,1.75,260,33.55,1.75
260,30.5,1.75,262.5,30.5,1.75,260,33.55,1.75,262.5,33.55,1.75
262.5,30.5,1.75,265,30.5,1.75,262.5,33.55,1.75,265,33.55,1.75
265,30.5,1.75,267.5,30.5,1.75,265,33.55,1.75,267.5,33.55,1.75
267.5,30.5,1.75,270,30.5,1.75,267.5,33.55,1.75,270,33.55,1.75
270,30.5,1.75,272.5,30.5,1.75,270,33.55,1.75,272.5,33.55,1.75
272.5,30.5,1.75,275,30.5,1.75,272.5,33.55,1.75,275,33.55,1.75
275,30.5,1.75,277.5,30.5,1.75,275,33.55,1.75,277.5,33.55,1.75
277.5,30.5,1.75,280,30.5,1.75,277.5,33.55,1.75,280,33.55,1.75
280,30.5,1.75,282.5,30.5,1.75,280,33.55,1.75,282.5,33.55,1.75
282.5,30.5,1.75,285,30.5,1.75,282.5,33.55,1.75,285,33.55,1.75
285,30.5,1.75,287.5,30.5,1.75,285,33.55,1.75,287.5,33.55,1.75
287.5,30.5,1.75,290,30.5,1.75,287.5,33.55,1.75,290,33.55,1.75
290,30.5,1.75,292.5,30.5,1.75,290,33.55,1.75,292.5,33.55,1.75
292.5,30.5,1.75,295,30.5,1.75,292.5,33.55,1.75,295,33.55,1.75
295,30.5,1.75,297.5,30.5,1.75,295,33.55,1.75,297.5,33.55,1.75
297.5,30.5,1.75,300,30.5,1.75,297.5,33.55,1.75,300,33.55,1.75
300,30.5,1.75,302.5,30.5,1.75,300,33.55,1.75,302.5,33.55,1.75
302.5,30.5,1.75,305,30.5,1.75,302.5,33.55,1.75,305,33.55,1.75
305,30.5,1.75,307.5,30.5,1.75,305,33.55,1.75,307.5,33.55,1.75
307.5,30.5,1.75,310,30.5,1.75,307.5,33.55,1.75,310,33.55,1.75
310,30.5,1.75,312.5,30.5,1.75,310,33.55,1.75,312.5,33.55,1.75
312.5,30.5,1.75,315,30.5,1.75,312.5,33.55,1.75,315,33.55,1.75
315,30.5,1.75,317.5,30.5,1.75,315,33.55,1.75,317.5,33.55,1.75
317.5,30.5,1.75,319,30.5,1.75,317.5,33.55,1.75,319,33.55,1.75
-4,33.55,1.75,-2.5,33.55,1.75,-4,36.6,1.75,-2.5,36.6,1.75
-2.5,33.55,1.75,0,33.55,1.75,-2.5,36.6,1.75,0,36.6,1.75
0,33.55,1.75,2.5,33.55,1.75,0,36.6,1.75,2.5,36.6,1.75
2.5,33.55,1.75,5,33.55,1.75,2.5,36.6,1.75,5,36.6,1.75
5,33.55,1.75,7.5,33.55,1.75,5,36.6,1.75,7.5,36.6,1.75
7.5,33.55,1.75,10,33.55,1.75,7.5,36.6,1.75,10,36.6,1.75
10,33.55,1.75,12.5,33.55,1.75,10,36.6,1.75,12.5,36.6,1.75
12.5,33.55,1.75,15,33.55,1.75,12.5,36.6,1.75,15,36.6,1.75
15,33.55,1.75,17.5,33.55,1.75,15,36.6,1.75,17.5,36.6,1.75
17.5,33.55,1.75,20,33.55,1.75,17.5,36.6,1.75,20,36.6,1.75
20,33.55,1.75,22.5,33.55,1.75,20,36.6,1.75,22.5,36.6,1.75
22.5,33.55,1.75,25,33.55,1.75,22.5,36.6,1.75,25,36.6,1.75
25,33.55,1.75,27.5,33.55,1.75,25,36.6,1.75,27.5,36.6,1.75
27.5,33.55,1.75,30,33.55,1.75,27.5,36.6,1.75,30,36.6,1.75
30,33.55,1.75,32.5,33.55,1.75,30,36.6,1.75,32.5,36.6,1.75
32.5,33.55,1.75,35,33.55,1.75,32.5,36.6,1.75,35,36.6,1.75
35,33.55,1.75,37.5,33.55,1.75,35,36.6,1.75,37.5,36.6,1.75
37.5,33.55,1.75,40,33.55,1.75,37.5,36.6,1.75,40,36.6,1.75
40,33.55,1.75,42.5,33.55,1.75,40,36.6,1.75,42.5,36.6,1.75
42.5,33.55,1.75,45,33.55,1.75,42.5,36.6,1.75,45,36.6,1.75
45,33.55,1.75,47.5,33.55,1.75,45,36.6,1.75,47.5,36.6,1.75
47.5,33.55,1.75,50,33.55,1.75,47.5,36.6,1.75,50,36.6,1.75
50,33.55,1.75,52.5,33.55,1.75,50,36.6,1.75,52.5,36.6,1.75
52.5,33.55,1.75,55,33.55,1.75,52.5,36.6,1.75,55,36.6,1.75
55,33.55,1.75,57.5,33.55,1.75,55,36.6,1.75,57.5,36.6,1.75
57.5,33.55,1.75,60,33.55,1.75,57.5,36.6,1.75,60,36.6,1.75
60,33.55,1.75,62.5,33.55,1.75,60,36.6,1.75,62.5,36.6,1.75
62.5,33.55,1.75,65,33.55,1.75,62.5,36.6,1.75,65,36.6,1.75
65,33.55,1.75,67.5,33.55,1.75,65,36.6,1.75,67.5,36.6,1.75
67.5,33.55,1.75,70,33.55,1.75,67.5,36.6,1.75,70,36.6,1.75
70,33.55,1.75,72.5,33.55,1.75,70,36.6,1.75,72.5,36.6,1.75
72.5,33.55,1.75,75,33.55,1.75,72.5,36.6,1.75,75,36.6,1.75
75,33.55,1.75,77.5,33.55,1.75,75,36.6,1.75,77.5,36.6,1.75
77.5,33.55,1.75,80,33.55,1.75,77.5,36.6,1.75,80,36.6,1.75
80,33.55,1.75,82.5,33.55,1.75,80,36.6,1.75,82.5,36.6,1.75
82.5,33.55,1.75,85,33.55,1.75,82.5,36.6,1.75,85,36.6,1.75
85,33.55,1.75,87.5,33.55,1.75,85,36.6,1.75,87.5,36.6,1.75
87.5,33.55,1.75,90,33.55,1.75,87.5,36.6,1.75,90,36.6,1.75
90,33.55,1.75,92.5,33.55,1.75,90,36.6,1.75,92.5,36.6,1.75
92.5,33.55,1.75,95,33.55,1.75,92.5,36.6,1.75,95,36.6,1.75
95,33.55,1.75,97.5,33.55,1.75,95,36.6,1.75,97.5,36.6,1.75
97.5,33.55,1.75,100,33.55,1.75,97.5,36.6,1.75,100,36.6,1.75
100,33.55,1.75,102.5,33.55,1.75,100,36.6,1.75,102.5,36.6,1.75
102.5,33.55,1.75,105,33.55,1.75,102.5,36.6,1.75,105,36.6,1.75
105,33.55,1.75,107.5,33.55,1.75,105,36.6,1.75,107.5,36.6,1.75
107.5,33.55,1.75,110,33.55,1.75,107.5,36.6,1.75,110,36.6,1.75
110,33.55,1.75,112.5,33.55,1.75,110,36.6,1.75,112.5,36.6,1.75
112.5,33.55,1.75,115,33.55,1.75,112.5,36.6,1.75,115,36.6,1.75
115,33.55,1.75,117.5,33.55,1.75,115,36.6,1.75,117.5,36.6,1.75
117.5,33.55,1.75,120,33.55,1.75,117.5,36.6,1.75,120,36.6,1.75
120,33.55,1.75,122.5,33.55,1.75,120,36.6,1.75,122.5,36.6,1.75
122.5,33.55,1.75,125,33.55,1.75,122.5,36.6,1.75,125,36.6,1.75
125,33.55,1.75,127.5,33.55,1.75,125,36.6,1.75,127.5,36.6,1.75
127.5,33.55,1.75,130,33.55,1.75,127.5,36.6,1.75,130,36.6,1.75
130,33.55,1.75,132.5,33.55,1.75,130,36.6,1.75,132.5,36.6,1.75
132.5,33.55,1.75,135,33.55,1.75,132.5,36.6,1.75,135,36.6,1.75
135,33.55,1.75,137.5,33.55,1.75,135,36.6,1.75,137.5,36.6,1.75
137.5,33.55,1.75,140,33.55,1.75,137.5,36.6,1.75,140,36.6,1.75
140,33.55,1.75,142.5,33.55,1.75,140,36.6,1.75,142.5,36.6,1.75
142.5,33.55,1.75,145,33.55,1.75,142.5,36.6,1.75,145,36.6,1.75
145,33.55,1.75,147.5,33.55,1.75,145,36.6,1.75,147.5,36.6,1.75
147.5,33.55,1.75,150,33.55,1.75,147.5,36.6,1.75,150,36.6,1.75
150,33.55,1.75,152.5,33.55,1.75,150,36.6,1.75,152.5,36.6,1.75
152.5,33.55,1.75,155,33.55,1.75,152.5,36.6,1.75,155,36.6,1.75
155,33.55,1.75,157.5,33.55,1.75,155,36.6,1.75,157.5,36.6,1.75
157.5,33.55,1.75,160,33.55,1.75,157.5,36.6,1.75,160,36.6,1.75
160,33.55,1.75,162.5,33.55,1.75,160,36.6,1.75,162.5,36.6,1.75
162.5,33.55,1.75,165,33.55,1.75,162.5,36.6,1.75,165,36.6,1.75
165,33.55,1.75,167.5,33.55,1.75,165,36.6,1.75,167.5,36.6,1.75
167.5,33.55,1.75,170,33.55,1.75,167.5,36.6,1.75,170,36.6,1.75
170,33.55,1.75,172.5,33.55,1.75,170,36.6,1.75,172.5,36.6,1.75
172.5,33.55,1.75,175,33.55,1.75,172.5,36.6,1.75,175,36.6,1.75
175,33.55,1.75,177.5,33.55,1.75,175,36.6,1.75,177.5,36.6,1.75
177.5,33.55,1.75,180,33.55,1.75,177.5,36.6,1.75,180,36.6,1.75
180,33.55,1.75,182.5,33.55,1.75,180,36.6,1.75,182.5,36.6,1.75
182.5,33.55,1.75,185,33.55,1.75,182.5,36.6,1.75,185,36.6,1.75
185,33.55,1.75,187.5,33.55,1.75,185,36.6,1.75,187.5,36.6,1.75
187.5,33.55,1.75,190,33.55,1.75,187.5,36.6,1.75,190,36.6,1.75
190,33.55,1.75,192.5,33.55,1.75,190,36.6,1.75,192.5,36.6,1.75
192.5,33.55,1.75,195,33.55,1.75,192.5,36.6,1.75,195,36.6,1.75
195,33.55,1.75,197.5,33.55,1.75,195,36.6,1.75,197.5,36.6,1.75
197.5,33.55,1.75,200,33.55,1.75,197.5,36.6,1.75,200,36.6,1.75
200,33.55,1.75,202.5,33.55,1.75,200,36.6,1.75,202.5,36.6,1.75
202.5,33.55,1.75,205,33.55,1.75,202.5,36.6,1.75,205,36.6,1.75
205,33.55,1.75,207.5,33.55,1.75,205,36.6,1.75,207.5,36.6,1.75
207.5,33.55,1.75,210,33.55,1.75,207.5,36.6,1.75,210,36.6,1.75
210,33.55,1.75,212.5,33.55,1.75,210,36.6,1.75,212.5,36.6,1.75
212.5,33.55,1.75,215,33.55,1.75,212.5,36.6,1.75,215,36.6,1.75
215,33.55,1.75,217.5,33.55,1.75,215,36.6,1.75,217.5,36.6,1.75
217.5,33.55,1.75,220,33.55,1.75,217.5,36.6,1.75,220,36.6,1.75
220,33.55,1.75,222.5,33.55,1.75,220,36.6,1.75,222.5,36.6,1.75
222.5,33.55,1.75,225,33.55,1.75,222.5,36.6,1.75,225,36.6,1.75
225,33.55,1.75,227.5,33.55,1.75,225,36.6,1.75,227.5,36.6,1.75
227.5,33.55,1.75,230,33.55,1.75,227.5,36.6,1.75,230,36.6,1.75
230,33.55,1.75,232.5,33.55,1.75,230,36.6,1.75,232.5,36.6,1.75
232.5,33.55,1.75,235,33.55,1.75,232.5,36.6,1.75,235,36.6,1.75
235,33.55,1.75,237.5,33.55,1.75,235,36.6,1.75,237.5,36.6,1.75
237.5,33.55,1.75,240,33.55,1.75,237.5,36.6,1.75,240,36.6,1.75
240,33.55,1.75,242.5,33.55,1.75,240,36.6,1.75,242.5,36.6,1.75
242.5,33.55,1.75,245,33.55,1.75,242.5,36.6,1.75,245,36.6,1.75
245,33.55,1.75,247.5,33.55,1.75,245,36.6,1.75,247.5,36.6,1.75
247.5,33.55,1.75,250,33.55,1.75,247.5,36.6,1.75,250,36.6,1.75
250,33.55,1.75,252.5,33.55,1.75,250,36.6,1.75,252.5,36.6,1.75
252.5,33.55,1.75,255,33.55,1.75,252.5,36.6,1.75,255,36.6,1.75
255,33.55,1.75,257.5,33.55,1.75,255,36.6,1.75,257.5,36.6,1.75
257.5,33.55,1.75,260,33.55,1.75,257.5,36.6,1.75,260,36.6,1.75
260,33.55,1.75,262.5,33.55,1.75,260,36.6,1.75,262.5,36.6,1.75
262.5,33.55,1.75,265,33.55,1.75,262.5,36.6,1.75,265,36.6,1.75
265,33.55,1.75,267.5,33.55,1.75,265,36.6,1.75,267.5,36.6,1.75
267.5,33.55,1.75,270,33.55,1.75,267.5,36.6,1.75,270,36.6,1.75
270,33.55,1.75,272.5,33.55,1.75,270,36.6,1.75,272.5,36.6,1.75
272.5,33.55,1.75,275,33.55,1.75,272.5,36.6,1.75,275,36.6,1.75
275,33.55,1.75,277.5,33.55,1.75,275,36.6,1.75,277.5,36.6,1.75
277.5,33.55,1.75,280,33.55,1.75,277.5,36.6,1.75,280,36.6,1.75
280,33.55,1.75,282.5,33.55,1.75,280,36.6,1.75,282.5,36.6,1.75
282.5,33.55,1.75,285,33.55,1.75,282.5,36.6,1.75,285,36.6,1.75
285,33.55,1.75,287.5,33.55,1.75,285,36.6,1.75,287.5,36.6,1.75
287.5,33.55,1.75,290,33.55,1.75,287.5,36.6,1.75,290,36.6,1.75
290,33.55,1.75,292.5,33.55,1.75,290,36.6,1.75,292.5,36.6,1.75
292.5,33.55,1.75,295,33.55,1.75,292.5,36.6,1.75,295,36.6,1.75
295,33.55,1.75,297.5,33.55,1.75,295,36.6,1.75,297.5,36.6,1.75
297.5,33.55,1.75,300,33.55,1.75,297.5,36.6,1.75,300,36.6,1.75
300,33.55,1.75,302.5,33.55,1.75,300,36.6,1.75,302.5,36.6,1.75
302.5,33.55,1.75,305,33.55,1.75,302.5,36.6,1.75,305,36.6,1.75
305,33.55,1.75,307.5,33.55,1.75,305,36.6,1.75,307.5,36.6,1.75
307.5,33.55,1.75,310,33.55,1.75,307.5,36.6,1.75,310,36.6,1.75
310,33.55,1.75,312.5,33.55,1.75,310,36.6,1.75,312.5,36.6,1.75
312.5,33.55,1.75,315,33.55,1.75,312.5,36.6,1.75,315,36.6,1.75
315,33.55,1.75,317.5,33.55,1.75,315,36.6,1.75,317.5,36.6,1.75
317.5,33.55,1.75,319,33.55,1.75,317.5,36.6,1.75,319,36.6,1.75
-4,36.6,1.75,-2.5,36.6,1.75,-4,38.9,1.75,-2.5,38.9,1.75
-2.5,36.6,1.75,0,36.6,1.75,-2.5,38.9,1.75,0,38.9,1.75
0,36.6,1.75,2.5,36.6,1.75,0,38.9,1.75,2.5,38.9,1.75
2.5,36.6,1.75,5,36.6,1.75,2.5,38.9,1.75,5,38.9,1.75
5,36.6,1.75,7.5,36.6,1.75,5,38.9,1.75,7.5,38.9,1.75
7.5,36.6,1.75,10,36.6,1.75,7.5,38.9,1.75,10,38.9,1.75
10,36.6,1.75,12.5,36.6,1.75,10,38.9,1.75,12.5,38.9,1.75
12.5,36.6,1.75,15,36.6,1.75,12.5,38.9,1.75,15,38.9,1.75
15,36.6,1.75,17.5,36.6,1.75,15,38.9,1.75,17.5,38.9,1.75
17.5,36.6,1.75,20,36.6,1.75,17.5,38.9,1.75,20,38.9,1.75
20,36.6,1.75,22.5,36.6,1.75,20,38.9,1.75,22.5,38.9,1.75
22.5,36.6,1.75,25,36.6,1.75,22.5,38.9,1.75,25,38.9,1.75
25,36.6,1.75,27.5,36.6,1.75,25,38.9,1.75,27.5,38.9,1.75
27.5,36.6,1.75,30,36.6,1.75,27.5,38.9,1.75,30,38.9,1.75
30,36.6,1.75,32.5,36.6,1.75,30,38.9,1.75,32.5,38.9,1.75
32.5,36.6,1.75,35,36.6,1.75,32.5,38.9,1.75,35,38.9,1.75
35,36.6,1.75,37.5,36.6,1.75,35,38.9,1.75,37.5,38.9,1.75
37.5,36.6,1.75,40,36.6,1.75,37.5,38.9,1.75,40,38.9,1.75
40,36.6,1.75,42.5,36.6,1.75,40,38.9,1.75,42.5,38.9,1.75
42.5,36.6,1.75,45,36.6,1.75,42.5,38.9,1.75,45,38.9,1.75
45,36.6,1.75,47.5,36.6,1.75,45,38.9,1.75,47.5,38.9,1.75
47.5,36.6,1.75,50,36.6,1.75,47.5,38.9,1.75,50,38.9,1.75
50,36.6,1.75,52.5,36.6,1.75,50,38.9,1.75,52.5,38.9,1.75
52.5,36.6,1.75,55,36.6,1.75,52.5,38.9,1.75,55,38.9,1.75
55,36.6,1.75,57.5,36.6,1.75,55,38.9,1.75,57.5,38.9,1.75
57.5,36.6,1.75,60,36.6,1.75,57.5,38.9,1.75,60,38.9,1.75
60,36.6,1.75,62.5,36.6,1.75,60,38.9,1.75,62.5,38.9,1.75
62.5,36.6,1.75,65,36.6,1.75,62.5,38.9,1.75,65,38.9,1.75
65,36.6,1.75,67.5,36.6,1.75,65,38.9,1.75,67.5,38.9,1.75
67.5,36.6,1.75,70,36.6,1.75,67.5,38.9,1.75,70,38.9,1.75
70,36.6,1.75,72.5,36.6,1.75,70,38.9,1.75,72.5,38.9,1.75
72.5,36.6,1.75,75,36.6,1.75,72.5,38.9,1.75,75,38.9,1.75
75,36.6,1.75,77.5,36.6,1.75,75,38.9,1.75,77.5,38.9,1.75
77.5,36.6,1.75,80,36.6,1.75,77.5,38.9,1.75,80,38.9,1.75
80,36.6,1.75,82.5,36.6,1.75,80,38.9,1.75,82.5,38.9,1.75
82.5,36.6,1.75,85,36.6,1.75,82.5,38.9,1.75,85,38.9,1.75
85,36.6,1.75,87.5,36.6,1.75,85,38.9,1.75,87.5,38.9,1.75
87.5,36.6,1.75,90,36.6,1.75,87.5,38.9,1.75,90,38.9,1.75
90,36.6,1.75,92.5,36.6,1.75,90,38.9,1.75,92.5,38.9,1.75
92.5,36.6,1.75,95,36.6,1.75,92.5,38.9,1.75,95,38.9,1.75
95,36.6,1.75,97.5,36.6,1.75,95,38.9,1.75,97.5,38.9,1.75
97.5,36.6,1.75,100,36.6,1.75,97.5,38.9,1.75,100,38.9,1.75
100,36.6,1.75,102.5,36.6,1.75,100,38.9,1.75,102.5,38.9,1.75
102.5,36.6,1.75,105,36.6,1.75,102.5,38.9,1.75,105,38.9,1.75
105,36.6,1.75,107.5,36.6,1.75,105,38.9,1.75,107.5,38.9,1.75
107.5,36.6,1.75,110,36.6,1.75,107.5,38.9,1.75,110,38.9,1.75
110,36.6,1.75,112.5,36.6,1.75,110,38.9,1.75,112.5,38.9,1.75
112.5,36.6,1.75,115,36.6,1.75,112.5,38.9,1.75,115,38.9,1.75
115,36.6,1.75,117.5,36.6,1.75,115,38.9,1.75,117.5,38.9,1.75
117.5,36.6,1.75,120,36.6,1.75,117.5,38.9,1.75,120,38.9,1.75
120,36.6,1.75,122.5,36.6,1.75,120,38.9,1.75,122.5,38.9,1.75
122.5,36.6,1.75,125,36.6,1.75,122.5,38.9,1.75,125,38.9,1.75
125,36.6,1.75,127.5,36.6,1.75,125,38.9,1.75,127.5,38.9,1.75
127.5,36.6,1.75,130,36.6,1.75,127.5,38.9,1.75,130,38.9,1.75
130,36.6,1.75,132.5,36.6,1.75,130,38.9,1.75,132.5,38.9,1.75
132.5,36.6,1.75,135,36.6,1.75,132.5,38.9,1.75,135,38.9,1.75
135,36.6,1.75,137.5,36.6,1.75,135,38.9,1.75,137.5,38.9,1.75
137.5,36.6,1.75,140,36.6,1.75,137.5,38.9,1.75,140,38.9,1.75
140,36.6,1.75,142.5,36.6,1.75,140,38.9,1.75,142.5,38.9,1.75
142.5,36.6,1.75,145,36.6,1.75,142.5,38.9,1.75,145,38.9,1.75
145,36.6,1.75,147.5,36.6,1.75,145,38.9,1.75,147.5,38.9,1.75
147.5,36.6,1.75,150,36.6,1.75,147.5,38.9,1.75,150,38.9,1.75
150,36.6,1.75,152.5,36.6,1.75,150,38.9,1.75,152.5,38.9,1.75
152.5,36.6,1.75,155,36.6,1.75,152.5,38.9,1.75,155,38.9,1.75
155,36.6,1.75,157.5,36.6,1.75,155,38.9,1.75,157.5,38.9,1.75
157.5,36.6,1.75,160,36.6,1.75,157.5,38.9,1.75,160,38.9,1.75
160,36.6,1.75,162.5,36.6,1.75,160,38.9,1.75,162.5,38.9,1.75
162.5,36.6,1.75,165,36.6,1.75,162.5,38.9,1.75,165,38.9,1.75
165,36.6,1.75,167.5,36.6,1.75,165,38.9,1.75,167.5,38.9,1.75
167.5,36.6,1.75,170,36.6,1.75,167.5,38.9,1.75,170,38.9,1.75
170,36.6,1.75,172.5,36.6,1.75,170,38.9,1.75,172.5,38.9,1.75
172.5,36.6,1.75,175,36.6,1.75,172.5,38.9,1.75,175,38.9,1.75
175,36.6,1.75,177.5,36.6,1.75,175,38.9,1.75,177.5,38.9,1.75
177.5,36.6,1.75,180,36.6,1.75,177.5,38.9,1.75,180,38.9,1.75
180,36.6,1.75,182.5,36.6,1.75,180,38.9,1.75,182.5,38.9,1.75
182.5,36.6,1.75,185,36.6,1.75,182.5,38.9,1.75,185,38.9,1.75
185,36.6,1.75,187.5,36.6,1.75,185,38.9,1.75,187.5,38.9,1.75
187.5,36.6,1.75,190,36.6,1.75,187.5,38.9,1.75,190,38.9,1.75
190,36.6,1.75,192.5,36.6,1.75,190,38.9,1.75,192.5,38.9,1.75
192.5,36.6,1.75,195,36.6,1.75,192.5,38.9,1.75,195,38.9,1.75
195,36.6,1.75,197.5,36.6,1.75,195,38.9,1.75,197.5,38.9,1.75
197.5,36.6,1.75,200,36.6,1.75,197.5,38.9,1.75,200,38.9,1.75
200,36.6,1.75,202.5,36.6,1.75,200,38.9,1.75,202.5,38.9,1.75
202.5,36.6,1.75,205,36.6,1.75,202.5,38.9,1.75,205,38.9,1.75
205,36.6,1.75,207.5,36.6,1.75,205,38.9,1.75,207.5,38.9,1.75
207.5,36.6,1.75,210,36.6,1.75,207.5,38.9,1.75,210,38.9,1.75
